Package                   Version
------------------------- -----------
altair                    5.5.0
annotated-types           0.7.0
attrs                     25.3.0
blinker                   1.9.0
boto3                     1.38.36
botocore                  1.38.36
cachetools                5.5.2
certifi                   2025.4.26
charset-normalizer        3.4.2
click                     8.2.1
colorama                  0.4.6
frozendict                2.4.6
gitdb                     4.0.12
GitPython                 3.1.44
idna                      3.10
Jinja2                    3.1.6
jmespath                  1.0.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
llvmlite                  0.44.0
MarkupSafe                3.0.2
narwhals                  1.42.1
numba                     0.61.2
numpy                     2.2.6
packaging                 24.2
pandas                    2.3.0
pillow                    11.2.1
pip                       24.3.1
plotly                    6.1.2
polars                    1.30.0
protobuf                  6.31.1
pyarrow                   20.0.0
pydantic                  2.11.6
pydantic_core             2.33.2
pydeck                    0.9.1
python-dateutil           2.9.0.post0
pytz                      2025.2
referencing               0.36.2
requests                  2.32.4
rpds-py                   0.25.1
s3transfer                0.13.0
six                       1.17.0
smmap                     5.0.2
streamlit                 1.45.1
tenacity                  9.1.2
toml                      0.10.2
tornado                   6.5.1
typing_extensions         4.14.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.4.0
watchdog                  6.0.0
